Education Level,Year,Age,Gender,Personal Income,Population Count
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Male,"35,000 - 49,999",83427.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Male,"50,000 - 74,999",53141.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Male,"75,000 and over",42633.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,No Income,19286.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"5,000 - 9,999",28093.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"10,000 - 14,000",36463.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"15,000 - 24,999",103998.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"25,000 - 34,999",74877.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"35,000 - 49,999",120656.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"50,000 - 74,999",154551.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Male,"75,000 and over",294802.0
No high school diploma,2014-01-01,65 to 80+,Female,No Income,73275.0
No high school diploma,2014-01-01,65 to 80+,Female,"5,000 - 9,999",158180.0
No high school diploma,2014-01-01,65 to 80+,Female,"10,000 - 14,000",161001.0
No high school diploma,2014-01-01,65 to 80+,Female,"15,000 - 24,999",60502.0
No high school diploma,2014-01-01,65 to 80+,Female,"25,000 - 34,999",23657.0
No high school diploma,2014-01-01,65 to 80+,Female,"35,000 - 49,999",7261.0
No high school diploma,2014-01-01,65 to 80+,Female,"50,000 - 74,999",4666.0
High school or equivalent,2014-01-01,65 to 80+,Female,No Income,57461.0
High school or equivalent,2014-01-01,65 to 80+,Female,"5,000 - 9,999",76573.0
High school or equivalent,2014-01-01,65 to 80+,Female,"10,000 - 14,000",152945.0
High school or equivalent,2014-01-01,65 to 80+,Female,"15,000 - 24,999",161619.0
High school or equivalent,2014-01-01,65 to 80+,Female,"25,000 - 34,999",61889.0
High school or equivalent,2014-01-01,65 to 80+,Female,"35,000 - 49,999",55265.0
High school or equivalent,2014-01-01,65 to 80+,Female,"50,000 - 74,999",34110.0
High school or equivalent,2014-01-01,65 to 80+,Female,"75,000 and over",7122.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,No Income,32604.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"5,000 - 9,999",135938.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"10,000 - 14,000",85356.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"15,000 - 24,999",203800.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"25,000 - 34,999",95482.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"35,000 - 49,999",64166.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"50,000 - 74,999",63144.0
"Some college, less than 4-yr degree",2014-01-01,65 to 80+,Female,"75,000 and over",54704.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,No Income,15459.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"5,000 - 9,999",62471.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"10,000 - 14,000",104583.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"15,000 - 24,999",82988.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"25,000 - 34,999",59607.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"35,000 - 49,999",113584.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"50,000 - 74,999",97657.0
Bachelor's degree or higher,2014-01-01,65 to 80+,Female,"75,000 and over",110009.0
